index	prompt	ideal_response	assignment
80	"For the genus species Nostoc sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	val
55	"For the genus species Escherichia coli, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
78	"For the genus species Desmodesmus sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	test
44	"For the genus species Aspergillus ochraceus, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
13	"For the genus species Aspergillus fumigatus, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
4	"For the genus species Chaetomium cellulolyticum, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	test
19	"For the genus species Candida utilis, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
27	"For the genus species Pseudomonas fluorescens, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
36	"For the genus species Debaryomyces hansenii, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
66	"For the genus species Aquificales sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
16	"For the genus species Candida tropicalis, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
76	"For the genus species Chlorobium sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
76	"For the genus species Chlorobium sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
29	"For the genus species Rhodobacter sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	val
30	"For the genus species Rhodovulum sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	test
12	"For the genus species Aeromonas hydrophila, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	test
40	"For the genus species Aspergillus niger, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
49	"For the genus species Bacillus subtilis, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
29	"For the genus species Rhodobacter sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	val
67	"For the genus species Arthrospira maxima, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
10	"For the genus species Acinetobacter calcoacenticus, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
87	"For the genus species Brevibacillus agri, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
6	"For the genus species Flavobacterium sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
86	"For the genus species Aneurinibacillus sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
70	"For the genus species Chlorella pyrenoidosa, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
32	"For the genus species Torula sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	val
17	"For the genus species Candida tropicalis, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
75	"For the genus species Chlorella vulgaris, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
31	"For the genus species Saccharomyces cerevisiae, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
8	"For the genus species Thermomonospora fusca, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
52	"For the genus species Candida utilis, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
26	"For the genus species Penicillium cyclopium, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
19	"For the genus species Candida utilis, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
75	"For the genus species Chlorella vulgaris, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
24	"For the genus species Methylomonas clara, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
69	"For the genus species Chlamydomonas sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
14	"For the genus species Bacillus megaterium, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	val
23	"For the genus species Lactobacillus sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
3	"For the genus species Cellulomonas sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	val
18	"For the genus species Candida utilis, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	val
35	"For the genus species Aspergillus niger, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
9	"For the genus species Trichoderma viride, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
80	"For the genus species Nostoc sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	val
